-- Merging decision tree log ---
manifest
ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\65c34ed0c05e78084aa73c74d8929d4a\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\2df51d2d9ec0824b9ded6d2ff7a77fb2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\fb3edd57465ae1210661eeff8ea5a1b7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f2744d5e4c42a67d19ec48dc701c4910\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\c14b69dfb943afe9f528063d968e5c31\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b2c50ebcbb2b52088dcd3d0f8d56f3ef\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\9aa802a62e70add667f5c4ed8b0745ee\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\17d603c0649316e41ff7e930494e8617\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\c31cde8540f913834d2dfa3ab8189f30\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\615b52c279ab6eaa3614e99440631f8f\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database:19.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\9a72967d1eb56cba37c1fef8a376aa8d\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8e7083f60cc13c46d20bc5e7b7b7daeb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\5ab95fbdd9b503e781926dad1ef4ceaf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\25229104c52d8c514cf282dc4e611f97\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b25be4ff8c61f6ce4e31e59d4abb4750\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\9940284a65579c09bc84f5a58e7e0234\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\39b28888048c1179610b31d69279f77f\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-core:9.2.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\bab0ad7bbc48293647363596c7a5c858\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f4611581cf2c793b72e02ffdd9fbeb50\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\086675db6a1298bbfc3abc49262442e5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\70d2a33ded0bb93bb25b6ca3c381ad15\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8d4eda5cd15510bfc0fd42f030d17879\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\3299dfb0584bfe90dfb17e8ff32af64a\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\33057f44cdb4962cd671ff44797b1005\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\d41d30f2c862ee2d4897d5551e100f43\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\5ea86b6a56be54d550ccafbc4ae275e3\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\bfc3dccb2223030e2781f524776a8076\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\c902f94a5fc17bccd18f689e30ac88ac\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\a24b8a18d31fcbef1e6d19582de94592\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\1a26250d4fc4fb297694625e95633c1e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\63a18ac9dc8c32accb733ff9571aa532\AndroidManifest.xml:17:1-24:12
